   1              	 .syntax unified
 846              	 .cfi_offset 7,-8
 847              	 .cfi_offset 14,-4
 848 0002 84B0     	 sub sp,sp,#16
 849              	.LCFI38:
 850              	 .cfi_def_cfa_offset 24
 851 0004 00AF     	 add r7,sp,#0
 852              	.LCFI39:
 853              	 .cfi_def_cfa_register 7
 854 0006 7860     	 str r0,[r7,#4]
1924:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1925:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_32)))
1926:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT32U  val_bit_mask;
1927:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_lead_zeros;
1928:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1929:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_trail_zeros;
1930:../Dave/Generated/UCPROBE/cpu_core.c **** 
1931:../Dave/Generated/UCPROBE/cpu_core.c **** 
1932:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val == 0u) {                                            /* Rtn ALL val bits as zero'd (see 
 855              	 .loc 1 1932 0
 856 0008 7B68     	 ldr r3,[r7,#4]
 857 000a 002B     	 cmp r3,#0
 858 000c 01D1     	 bne .L32
1933:../Dave/Generated/UCPROBE/cpu_core.c ****         return (CPU_WORD_SIZE_32 * DEF_OCTET_NBR_BITS);
 859              	 .loc 1 1933 0
 860 000e 2023     	 movs r3,#32
 861 0010 04E0     	 b .L33
 862              	.L32:
1934:../Dave/Generated/UCPROBE/cpu_core.c ****     }
1935:../Dave/Generated/UCPROBE/cpu_core.c **** 
1936:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* ------------------ ASM-OPTIMIZED
1937:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
1938:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_32))
1939:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
 863              	 .loc 1 1939 0
 864 0012 7868     	 ldr r0,[r7,#4]
 865 0014 FFF7FEFF 	 bl CPU_CntTrailZeros
 866 0018 F860     	 str r0,[r7,#12]
1940:../Dave/Generated/UCPROBE/cpu_core.c **** 
1941:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                           /* ------------------- C-OPTIMIZED 
1942:../Dave/Generated/UCPROBE/cpu_core.c ****     val_bit_mask    = val & ((CPU_INT32U)~val + 1u);            /* Zero/clr all bits EXCEPT least-s
1943:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  = CPU_CntLeadZeros32(val_bit_mask);         /* Cnt  nbr lead  0s.              
1944:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Calc nbr trail 0s = (nbr val bit
1945:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = ((CPU_WORD_SIZE_32 * DEF_OCTET_NBR_BITS) - 1u) - nbr_lead_zeros;
1946:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1947:../Dave/Generated/UCPROBE/cpu_core.c **** 
1948:../Dave/Generated/UCPROBE/cpu_core.c **** 
1949:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_trail_zeros);
 867              	 .loc 1 1949 0
 868 001a FB68     	 ldr r3,[r7,#12]
 869              	.L33:
1950:../Dave/Generated/UCPROBE/cpu_core.c **** }
 870              	 .loc 1 1950 0
 871 001c 1846     	 mov r0,r3
 872 001e 1037     	 adds r7,r7,#16
 873              	.LCFI40:
 874              	 .cfi_def_cfa_offset 8
 875 0020 BD46     	 mov sp,r7
 876              	.LCFI41:
 877              	 .cfi_def_cfa_register 13
 878              	 
 879 0022 80BD     	 pop {r7,pc}
 880              	 .cfi_endproc
 881              	.LFE8:
 883              	 .section .text.CPU_CntTrailZeros64,"ax",%progbits
 884              	 .align 2
 885              	 .global CPU_CntTrailZeros64
 886              	 .thumb
 887              	 .thumb_func
 889              	CPU_CntTrailZeros64:
 890              	.LFB9:
1951:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
1952:../Dave/Generated/UCPROBE/cpu_core.c **** 
1953:../Dave/Generated/UCPROBE/cpu_core.c **** 
1954:../Dave/Generated/UCPROBE/cpu_core.c **** /*
1955:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
1956:../Dave/Generated/UCPROBE/cpu_core.c **** *                                        CPU_CntTrailZeros64()
1957:../Dave/Generated/UCPROBE/cpu_core.c **** *
1958:../Dave/Generated/UCPROBE/cpu_core.c **** * Description : Count the number of contiguous, least-significant, trailing zero bits in a 64-bit d
1959:../Dave/Generated/UCPROBE/cpu_core.c **** *
1960:../Dave/Generated/UCPROBE/cpu_core.c **** * Argument(s) : val         Data value to count trailing zero bits.
1961:../Dave/Generated/UCPROBE/cpu_core.c **** *
1962:../Dave/Generated/UCPROBE/cpu_core.c **** * Return(s)   : Number of contiguous, least-significant, trailing zero bits in 'val'.
1963:../Dave/Generated/UCPROBE/cpu_core.c **** *
1964:../Dave/Generated/UCPROBE/cpu_core.c **** * Caller(s)   : Application.
1965:../Dave/Generated/UCPROBE/cpu_core.c **** *
1966:../Dave/Generated/UCPROBE/cpu_core.c **** *               This function is a CPU module application programming interface (API) function & MA
1967:../Dave/Generated/UCPROBE/cpu_core.c **** *               called by application function(s).
1968:../Dave/Generated/UCPROBE/cpu_core.c **** *
1969:../Dave/Generated/UCPROBE/cpu_core.c **** * Note(s)     : (1) Supports 64-bit values :
1970:../Dave/Generated/UCPROBE/cpu_core.c **** *
1971:../Dave/Generated/UCPROBE/cpu_core.c **** *                          b63  b62  b61  b60  b59  ...  b02  b01  b00    # Trailing Zeros
1972:../Dave/Generated/UCPROBE/cpu_core.c **** *                          ---  ---  ---  ---  ---       ---  ---  ---    ----------------
1973:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    x    1            0
1974:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         x    1    0            1
1975:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    x         1    0    0            2
1976:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1977:../Dave/Generated/UCPROBE/cpu_core.c **** *                           :    :    :    :    :         :    :    :            :
1978:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    x    1         0    0    0           59
1979:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    x    1    0         0    0    0           60
1980:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    x    1    0    0         0    0    0           61
1981:../Dave/Generated/UCPROBE/cpu_core.c **** *                           x    1    0    0    0         0    0    0           62
1982:../Dave/Generated/UCPROBE/cpu_core.c **** *                           1    0    0    0    0         0    0    0           63
1983:../Dave/Generated/UCPROBE/cpu_core.c **** *                           0    0    0    0    0         0    0    0           64
1984:../Dave/Generated/UCPROBE/cpu_core.c **** *
1985:../Dave/Generated/UCPROBE/cpu_core.c **** *
1986:../Dave/Generated/UCPROBE/cpu_core.c **** *               (2) For non-zero values, the returned number of contiguous, least-significant, trai
1987:../Dave/Generated/UCPROBE/cpu_core.c **** *                   zero bits is also equivalent to the bit position of the least-significant set b
1988:../Dave/Generated/UCPROBE/cpu_core.c **** *
1989:../Dave/Generated/UCPROBE/cpu_core.c **** *               (3) 'val' SHOULD be validated for non-'0' PRIOR to all other counting zero calculat
1990:../Dave/Generated/UCPROBE/cpu_core.c **** *
1991:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (a) For assembly-optimized implementations, CPU_CntTrailZeros() returns 'val's 
1992:../Dave/Generated/UCPROBE/cpu_core.c **** *                       number of trailing zeros via CPU's native data size, 'CPU_CFG_DATA_SIZE'.  
1993:../Dave/Generated/UCPROBE/cpu_core.c **** *                       If the returned number of zeros exceeds CPU_CntTrailZeros64()'s 64-bit retu
1994:../Dave/Generated/UCPROBE/cpu_core.c **** *                       data size, then the returned number of zeros must be offset by the differen
1995:../Dave/Generated/UCPROBE/cpu_core.c **** *                       between CPU_CntTrailZeros()'s  & CPU_CntTrailZeros64()'s return data size :
1996:../Dave/Generated/UCPROBE/cpu_core.c **** *
1997:../Dave/Generated/UCPROBE/cpu_core.c **** *                           nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
1998:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (nbr_trail_zeros >  (CPU_WORD_SIZE_64  * DEF_OCTET_NBR_BITS)) {
1999:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros -= (CPU_CFG_DATA_SIZE - CPU_WORD_SIZE_64) * DEF_OCT
2000:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
2001:../Dave/Generated/UCPROBE/cpu_core.c **** *
2002:../Dave/Generated/UCPROBE/cpu_core.c **** *                       However, this ONLY occurs for an initial 'val' of '0' since all non-'0' 64-
2003:../Dave/Generated/UCPROBE/cpu_core.c **** *                       values would return a number of trailing zeros less than or equal to 64 bit
2004:../Dave/Generated/UCPROBE/cpu_core.c **** *
2005:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values prior to calling assembl
2006:../Dave/Generated/UCPROBE/cpu_core.c **** *                       optimized CPU_CntTrailZeros() avoids having to offset the number of returne
2007:../Dave/Generated/UCPROBE/cpu_core.c **** *                       trailing zeros by the difference in CPU data size and 64-bit data value bit
2008:../Dave/Generated/UCPROBE/cpu_core.c **** *
2009:../Dave/Generated/UCPROBE/cpu_core.c **** *                   (b) For CPU_CntTrailZeros64()'s C implementation, the final conditional stateme
2010:../Dave/Generated/UCPROBE/cpu_core.c **** *                       calculates 'val's number of trailing zeros based on CPU_CntTrailZeros64()'s
2011:../Dave/Generated/UCPROBE/cpu_core.c **** *                       64-bit return data size & 'val's calculated number of lead zeros ONLY if th
2012:../Dave/Generated/UCPROBE/cpu_core.c **** *                       initial 'val' is non-'0' :
2013:../Dave/Generated/UCPROBE/cpu_core.c **** *
2014:../Dave/Generated/UCPROBE/cpu_core.c **** *                           if (val != 0u) {
2015:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = ((CPU_WORD_SIZE_64 * DEF_OCTET_NBR_BITS) - 1u) - 
2016:../Dave/Generated/UCPROBE/cpu_core.c **** *                           } else {
2017:../Dave/Generated/UCPROBE/cpu_core.c **** *                               nbr_trail_zeros = nbr_lead_zeros;
2018:../Dave/Generated/UCPROBE/cpu_core.c **** *                           }
2019:../Dave/Generated/UCPROBE/cpu_core.c **** *
2020:../Dave/Generated/UCPROBE/cpu_core.c **** *                       Therefore, initially validating all non-'0' values avoids having to conditi
2021:../Dave/Generated/UCPROBE/cpu_core.c **** *                       execute the final 'if' statement.
2022:../Dave/Generated/UCPROBE/cpu_core.c **** ***************************************************************************************************
2023:../Dave/Generated/UCPROBE/cpu_core.c **** */
2024:../Dave/Generated/UCPROBE/cpu_core.c **** 
2025:../Dave/Generated/UCPROBE/cpu_core.c **** #if (CPU_CFG_DATA_SIZE_MAX >= CPU_WORD_SIZE_64)
2026:../Dave/Generated/UCPROBE/cpu_core.c **** CPU_DATA  CPU_CntTrailZeros64 (CPU_INT64U  val)
2027:../Dave/Generated/UCPROBE/cpu_core.c **** {
 891              	 .loc 1 2027 0
 892              	 .cfi_startproc
 893              	 
 894              	 
 895 0000 80B5     	 push {r7,lr}
 896              	.LCFI42:
 897              	 .cfi_def_cfa_offset 8
 898              	 .cfi_offset 7,-8
 899              	 .cfi_offset 14,-4
 900 0002 86B0     	 sub sp,sp,#24
 901              	.LCFI43:
 902              	 .cfi_def_cfa_offset 32
 903 0004 00AF     	 add r7,sp,#0
 904              	.LCFI44:
 905              	 .cfi_def_cfa_register 7
 906 0006 C7E90001 	 strd r0,[r7]
2028:../Dave/Generated/UCPROBE/cpu_core.c **** #if  (!((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
2029:../Dave/Generated/UCPROBE/cpu_core.c ****         (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_64)))
2030:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_INT64U  val_bit_mask;
2031:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_lead_zeros;
2032:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
2033:../Dave/Generated/UCPROBE/cpu_core.c ****     CPU_DATA    nbr_trail_zeros;
2034:../Dave/Generated/UCPROBE/cpu_core.c **** 
2035:../Dave/Generated/UCPROBE/cpu_core.c **** 
2036:../Dave/Generated/UCPROBE/cpu_core.c ****     if (val == 0u) {                                            /* Rtn ALL val bits as zero'd (see 
 907              	 .loc 1 2036 0
 908 000a D7E90023 	 ldrd r2,[r7]
 909 000e 1343     	 orrs r3,r2,r3
 910 0010 01D1     	 bne .L35
2037:../Dave/Generated/UCPROBE/cpu_core.c ****         return (CPU_WORD_SIZE_64 * DEF_OCTET_NBR_BITS);
 911              	 .loc 1 2037 0
 912 0012 4023     	 movs r3,#64
 913 0014 16E0     	 b .L36
 914              	.L35:
2038:../Dave/Generated/UCPROBE/cpu_core.c ****     }
2039:../Dave/Generated/UCPROBE/cpu_core.c **** 
2040:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* ------------------ ASM-OPTIMIZED
2041:../Dave/Generated/UCPROBE/cpu_core.c **** #if ((defined(CPU_CFG_TRAIL_ZEROS_ASM_PRESENT)) && \
2042:../Dave/Generated/UCPROBE/cpu_core.c ****      (CPU_CFG_DATA_SIZE >= CPU_WORD_SIZE_64))
2043:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = CPU_CntTrailZeros((CPU_DATA)val);
2044:../Dave/Generated/UCPROBE/cpu_core.c **** 
2045:../Dave/Generated/UCPROBE/cpu_core.c **** #else                                                           /* ------------------- C-OPTIMIZED 
2046:../Dave/Generated/UCPROBE/cpu_core.c ****     val_bit_mask    = val & ((CPU_INT64U)~val + 1u);            /* Zero/clr all bits EXCEPT least-s
 915              	 .loc 1 2046 0
 916 0016 D7E90023 	 ldrd r2,[r7]
 917 001a 5042     	 rsbs r0,r2,#0
 918 001c 63EB4301 	 sbc r1,r3,r3,lsl#1
 919 0020 D7E90023 	 ldrd r2,[r7]
 920 0024 02EA0002 	 and r2,r2,r0
 921 0028 03EA0103 	 and r3,r3,r1
 922 002c C7E90423 	 strd r2,[r7,#16]
2047:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_lead_zeros  = CPU_CntLeadZeros64(val_bit_mask);         /* Cnt  nbr lead  0s.              
 923              	 .loc 1 2047 0
 924 0030 D7E90401 	 ldrd r0,[r7,#16]
 925 0034 FFF7FEFF 	 bl CPU_CntLeadZeros64
 926 0038 F860     	 str r0,[r7,#12]
2048:../Dave/Generated/UCPROBE/cpu_core.c ****                                                                 /* Calc nbr trail 0s = (nbr val bit
2049:../Dave/Generated/UCPROBE/cpu_core.c ****     nbr_trail_zeros = ((CPU_WORD_SIZE_64 * DEF_OCTET_NBR_BITS) - 1u) - nbr_lead_zeros;
 927              	 .loc 1 2049 0
 928 003a FB68     	 ldr r3,[r7,#12]
 929 003c C3F13F03 	 rsb r3,r3,#63
 930 0040 BB60     	 str r3,[r7,#8]
2050:../Dave/Generated/UCPROBE/cpu_core.c **** #endif
2051:../Dave/Generated/UCPROBE/cpu_core.c **** 
2052:../Dave/Generated/UCPROBE/cpu_core.c **** 
2053:../Dave/Generated/UCPROBE/cpu_core.c ****     return (nbr_trail_zeros);
 931              	 .loc 1 2053 0
 932 0042 BB68     	 ldr r3,[r7,#8]
 933              	.L36:
2054:../Dave/Generated/UCPROBE/cpu_core.c **** }
 934              	 .loc 1 2054 0
 935 0044 1846     	 mov r0,r3
 936 0046 1837     	 adds r7,r7,#24
 937              	.LCFI45:
 938              	 .cfi_def_cfa_offset 8
 939 0048 BD46     	 mov sp,r7
 940              	.LCFI46:
 941              	 .cfi_def_cfa_register 13
 942              	 
 943 004a 80BD     	 pop {r7,pc}
 944              	 .cfi_endproc
